tyden,prumer
198400,01.11.1982,0.32
198400,08.11.1982,0.31714285714285717
198400,15.11.1982,0.3871428571428571
198400,22.11.1982,0.37714285714285717
198400,29.11.1982,0.41285714285714287
198400,06.12.1982,0.47000000000000003
198400,13.12.1982,0.4471428571428572
198400,20.12.1982,0.4242857142857143
198400,27.12.1982,0.3557142857142857
198400,03.01.1983,0.39285714285714285
198400,10.01.1983,0.31857142857142856
198400,17.01.1983,0.3557142857142857
198400,24.01.1983,0.3228571428571429
198400,31.01.1983,0.4542857142857143
198400,07.02.1983,0.43714285714285717
198400,14.02.1983,0.42714285714285716
198400,21.02.1983,0.45
198400,28.02.1983,0.6914285714285714
198400,07.03.1983,0.8514285714285715
198400,14.03.1983,0.5414285714285715
198400,21.03.1983,0.4371428571428572
198400,28.03.1983,0.45999999999999996
198400,04.04.1983,0.5042857142857143
198400,11.04.1983,0.6471428571428571
198400,18.04.1983,0.47857142857142865
198400,25.04.1983,0.33285714285714285
198400,02.05.1983,0.42714285714285716
198400,09.05.1983,0.6671428571428573
198400,16.05.1983,0.32857142857142857
198400,23.05.1983,0.8142857142857142
198400,30.05.1983,0.3971428571428571
198400,06.06.1983,0.32285714285714284
198400,13.06.1983,0.4785714285714286
198400,20.06.1983,0.3242857142857143
198400,27.06.1983,0.26857142857142857
198400,04.07.1983,0.18714285714285714
198400,11.07.1983,0.1842857142857143
198400,18.07.1983,0.18857142857142856
198400,25.07.1983,0.2214285714285714
198400,01.08.1983,1.9071428571428573
198400,08.08.1983,0.9342857142857143
198400,15.08.1983,0.5071428571428572
198400,22.08.1983,0.2657142857142857
198400,29.08.1983,0.24
198400,05.09.1983,0.2157142857142857
198400,12.09.1983,0.24857142857142858
198400,19.09.1983,0.2671428571428572
198400,26.09.1983,0.21999999999999997
198400,03.10.1983,0.26142857142857145
198400,10.10.1983,0.3028571428571429
198400,17.10.1983,0.3071428571428571
198400,24.10.1983,0.32
198400,31.10.1983,0.3628571428571429
198400,07.11.1983,0.32
198400,14.11.1983,0.35
198400,21.11.1983,0.48571428571428577
198400,28.11.1983,0.6000000000000002
198400,05.12.1983,0.51
198400,12.12.1983,0.5171428571428571
198400,19.12.1983,0.5071428571428572
198400,26.12.1983,0.4985714285714286
198400,02.01.1984,0.4342857142857143
198400,09.01.1984,0.49571428571428566
198400,16.01.1984,0.47428571428571425
198400,23.01.1984,0.33571428571428574
198400,30.01.1984,0.4014285714285715
198400,06.02.1984,0.6214285714285716
198400,13.02.1984,0.43142857142857144
198400,20.02.1984,0.3371428571428572
198400,27.02.1984,0.7628571428571428
198400,05.03.1984,0.6914285714285714
198400,12.03.1984,0.3057142857142857
198400,19.03.1984,0.2571428571428572
198400,26.03.1984,0.35428571428571437
198400,02.04.1984,0.7528571428571428
198400,09.04.1984,0.5414285714285715
198400,16.04.1984,0.6814285714285715
198400,23.04.1984,0.3771428571428571
198400,30.04.1984,0.5028571428571429
198400,07.05.1984,0.6071428571428571
198400,14.05.1984,0.7742857142857142
198400,21.05.1984,0.7842857142857141
198400,28.05.1984,0.7157142857142859
198400,04.06.1984,0.5142857142857141
198400,11.06.1984,0.3571428571428572
198400,18.06.1984,0.2871428571428572
198400,25.06.1984,0.2842857142857143
198400,02.07.1984,0.33285714285714285
198400,09.07.1984,0.28
198400,16.07.1984,0.4485714285714285
198400,23.07.1984,0.3742857142857143
198400,30.07.1984,0.35285714285714287
198400,06.08.1984,0.4
198400,13.08.1984,0.5185714285714286
198400,20.08.1984,0.35285714285714287
198400,27.08.1984,0.3442857142857143
198400,03.09.1984,0.3728571428571429
198400,10.09.1984,0.5842857142857143
198400,17.09.1984,0.5314285714285714
198400,24.09.1984,0.4242857142857143
198400,01.10.1984,0.5071428571428571
198400,08.10.1984,0.5171428571428571
198400,15.10.1984,0.4914285714285715
198400,22.10.1984,0.41285714285714287
198400,29.10.1984,0.42857142857142866
198400,05.11.1984,0.4128571428571428
198400,12.11.1984,0.4585714285714286
198400,19.11.1984,0.5328571428571428
198400,26.11.1984,0.4685714285714286
198400,03.12.1984,0.39999999999999997
198400,10.12.1984,0.4042857142857143
198400,17.12.1984,0.3914285714285714
198400,24.12.1984,0.37000000000000005
198400,31.12.1984,0.32142857142857145
198400,07.01.1985,0.19999999999999998
198400,14.01.1985,0.24857142857142858
198400,21.01.1985,0.26
198400,28.01.1985,1.5914285714285714
198400,04.02.1985,0.9757142857142859
198400,11.02.1985,0.43142857142857144
198400,18.02.1985,0.3228571428571429
198400,25.02.1985,0.6042857142857143
198400,04.03.1985,0.557142857142857
198400,11.03.1985,0.4285714285714285
198400,18.03.1985,1.5085714285714287
198400,25.03.1985,1.6999999999999997
198400,01.04.1985,0.8242857142857144
198400,08.04.1985,0.48714285714285716
198400,15.04.1985,0.4714285714285714
198400,22.04.1985,0.3742857142857143
198400,29.04.1985,0.35714285714285715
198400,06.05.1985,0.33571428571428574
198400,13.05.1985,0.4985714285714286
198400,20.05.1985,0.49714285714285716
198400,27.05.1985,0.3442857142857143
198400,03.06.1985,0.32428571428571434
198400,10.06.1985,0.25142857142857145
198400,17.06.1985,0.2714285714285714
198400,24.06.1985,0.3471428571428571
198400,01.07.1985,0.27999999999999997
198400,08.07.1985,0.20714285714285713
198400,15.07.1985,0.24857142857142858
198400,22.07.1985,0.23428571428571426
198400,29.07.1985,0.23857142857142857
198400,05.08.1985,0.3257142857142857
198400,12.08.1985,0.3442857142857143
198400,19.08.1985,0.33999999999999997
198400,26.08.1985,0.3442857142857143
198400,02.09.1985,0.3357142857142857
198400,09.09.1985,0.3271428571428571
198400,16.09.1985,0.21857142857142856
198400,23.09.1985,0.21714285714285714
198400,30.09.1985,0.1957142857142857
198400,07.10.1985,0.17999999999999997
198400,14.10.1985,0.19857142857142857
198400,21.10.1985,0.2571428571428572
198400,28.10.1985,0.4305714285714286
198400,04.11.1985,0.47214285714285714
198400,11.11.1985,0.39057142857142857
198400,18.11.1985,0.348
198400,25.11.1985,0.3842857142857143
198400,02.12.1985,0.798
198400,09.12.1985,0.487
198400,16.12.1985,0.556
198400,23.12.1985,0.4791428571428571
198400,30.12.1985,0.38985714285714285
198400,06.01.1986,0.41800000000000004
198400,13.01.1986,1.6184285714285715
198400,20.01.1986,1.8531428571428568
198400,27.01.1986,0.791
198400,03.02.1986,0.5181428571428571
198400,10.02.1986,0.3642857142857143
198400,17.02.1986,0.29185714285714287
198400,24.02.1986,0.27199999999999996
198400,03.03.1986,0.49685714285714283
198400,10.03.1986,0.43299999999999994
198400,17.03.1986,0.2951428571428572
198400,24.03.1986,0.6872857142857143
198400,31.03.1986,0.585
198400,07.04.1986,0.5487142857142857
198400,14.04.1986,0.44485714285714284
198400,21.04.1986,0.507
198400,28.04.1986,0.34385714285714286
198400,05.05.1986,0.3204285714285714
198400,12.05.1986,0.37700000000000006
198400,19.05.1986,0.5234285714285715
198400,26.05.1986,5.810857142857143
198400,02.06.1986,2.609714285714286
198400,09.06.1986,0.775
198400,16.06.1986,0.8414285714285715
198400,23.06.1986,0.3592857142857143
198400,30.06.1986,0.27599999999999997
198400,07.07.1986,0.4134285714285714
198400,14.07.1986,0.31028571428571433
198400,21.07.1986,0.28528571428571425
198400,28.07.1986,0.3247142857142857
198400,04.08.1986,0.316
198400,11.08.1986,0.2691428571428572
198400,18.08.1986,0.5281428571428571
198400,25.08.1986,0.553
198400,01.09.1986,0.47628571428571437
198400,08.09.1986,0.359
198400,15.09.1986,0.3895714285714286
198400,22.09.1986,0.289
198400,29.09.1986,0.2771428571428571
198400,06.10.1986,0.2834285714285714
198400,13.10.1986,0.287
198400,20.10.1986,0.43742857142857144
198400,27.10.1986,0.3735714285714286
198400,03.11.1986,0.4201428571428571
198400,10.11.1986,0.40714285714285714
198400,17.11.1986,0.40585714285714286
198400,24.11.1986,0.35671428571428576
198400,01.12.1986,0.36571428571428577
198400,08.12.1986,0.34800000000000003
198400,15.12.1986,0.38742857142857146
198400,22.12.1986,0.3771428571428571
198400,29.12.1986,1.397
198400,05.01.1987,0.8095714285714285
198400,12.01.1987,1.0931428571428572
198400,19.01.1987,0.39228571428571435
198400,26.01.1987,0.8975714285714285
198400,02.02.1987,0.45699999999999996
198400,09.02.1987,2.4414285714285713
198400,16.02.1987,1.6828571428571426
198400,23.02.1987,1.2128571428571429
198400,02.03.1987,0.9614285714285715
198400,09.03.1987,0.6574285714285715
198400,16.03.1987,1.456
198400,23.03.1987,5.865714285714286
198400,30.03.1987,3.2199999999999998
198400,06.04.1987,2.87
198400,13.04.1987,1.348
198400,20.04.1987,0.7968571428571429
198400,27.04.1987,0.7111428571428571
198400,04.05.1987,0.8398571428571427
198400,11.05.1987,0.6664285714285715
198400,18.05.1987,0.9812857142857144
198400,25.05.1987,0.8232857142857144
198400,01.06.1987,0.8702857142857143
198400,08.06.1987,0.8914285714285715
198400,15.06.1987,1.815
198400,22.06.1987,1.856857142857143
198400,29.06.1987,1.240142857142857
198400,06.07.1987,0.8037142857142856
198400,13.07.1987,0.5585714285714285
198400,20.07.1987,1.147714285714286
198400,27.07.1987,0.6351428571428571
198400,03.08.1987,0.5154285714285715
198400,10.08.1987,0.5357142857142857
198400,17.08.1987,0.4847142857142857
